Unnamed: 0,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious,Tot per 1M,Deaths per 1M,Tests,Tests per 1M,Pop,Continent
0,World,506295583,434098,6229129,1227,458388024.0,470291.0,41678430.0,41802,64953,799.1,0,0,0,
1,USA,82416687,0,1016159,0,80276197.0,0.0,1124331.0,1436,246399,3038.0,997115318,2981044,334485290,North America
2,India,43047594,0,522006,0,42513248.0,0.0,12340.0,698,30653,372.0,832506755,592807,1404347026,Asia
3,Brazil,30279270,0,662266,0,29298848.0,0.0,318156.0,8318,140657,3076.0,63776166,296261,215270453,South America
4,France,27816299,0,144387,0,25301145.0,0.0,2370767.0,1541,424465,2203.0,260504402,3975184,65532665,Europe
5,Germany,23724610,136255,133824,291,20609400.0,261500.0,2981386.0,1980,281549,1588.0,122332384,1451764,84264628,Europe
6,UK,21863944,0,171878,0,20498917.0,0.0,1193149.0,355,319061,2508.0,512140269,7473679,68525857,
7,Russia,18101986,9195,374171,223,17423428.0,16200.0,304387.0,2300,123947,2562.0,273400000,1872003,146046737,Europe
8,S. Korea,16583220,111280,21520,166,,,,808,322955,419.0,15804065,307781,51348351,
9,Italy,15758002,0,161893,0,14387830.0,0.0,1208279.0,422,261317,2685.0,209450124,3473335,60302314,Europe
10,Turkey,15003696,0,98610,0,14780437.0,0.0,124649.0,975,174528,1147.0,157511562,1832227,85967295,Asia
11,Spain,11736893,0,103721,0,11220981.0,0.0,412191.0,345,250857,2217.0,471036328,10067617,46787271,Europe
12,Vietnam,10502590,13271,42982,7,9068234.0,2540.0,1391374.0,896,106183,435.0,85724870,866696,98909959,Asia
13,Argentina,9060923,0,128344,0,8895999.0,0.0,36580.0,412,197234,2794.0,35716069,777452,45939873,South America
14,Netherlands,8029998,3518,22178,10,7521150.0,31909.0,486670.0,107,466782,1289.0,21107399,1226968,17202898,Europe
15,Japan,7440164,37631,29102,53,6920097.0,45082.0,490965.0,214,59151,231.0,46045240,366072,125781818,Asia
16,Iran,7212395,1607,140896,19,6954941.0,2934.0,116558.0,1225,83942,1640.0,50079995,582856,85921663,Asia
17,Colombia,6089998,0,139754,0,5923443.0,0.0,26801.0,342,117441,2695.0,34287337,661204,51855927,South America
18,Indonesia,6042010,741,155974,37,5840945.0,4635.0,45091.0,2771,21678,560.0,94510650,339097,278712873,Asia
19,Poland,5987341,1527,115869,31,5334188.0,89.0,537284.0,268,158512,3068.0,35975804,952440,37772240,Europe
20,Mexico,5729270,1438,323973,24,5030349.0,1232.0,374948.0,4798,43614,2466.0,15728496,119733,131363136,North America
21,Australia,5509313,51325,6845,38,5073532.0,0.0,428936.0,161,211647,263.0,68517394,2632177,26030697,Oceania
22,Ukraine,4994246,0,108268,0,,,,177,115441,2503.0,19521252,451229,43262405,Europe
23,Malaysia,4402234,0,35449,0,4274746.0,0.0,92039.0,97,132958,1071.0,58043873,1753064,33109959,Asia
24,Thailand,4084299,20455,27266,128,3865293.0,25933.0,191740.0,1496,58252,389.0,17270775,246323,70114236,Asia
25,Austria,4072410,7571,16470,31,3945134.0,14656.0,110806.0,138,447586,1810.0,181007797,19894023,9098602,Europe
26,Israel,4040944,0,10647,0,3941841.0,0.0,88456.0,220,433299,1142.0,41373364,4436346,9326000,Asia
27,Belgium,3972963,0,31165,0,3683057.0,6661.0,258741.0,181,340147,2668.0,33313880,2852185,11680124,Europe
28,Czechia,3886876,3584,40022,8,3823868.0,1727.0,22986.0,60,361751,3725.0,55054194,5123881,10744628,Europe
29,South Africa,3743582,0,100195,0,3628776.0,0.0,14611.0,175,61724,1652.0,24212994,399224,60650219,Africa
30,Portugal,3719485,0,21993,0,,,,61,366691,2168.0,40748372,4017243,10143368,Europe
31,Philippines,3683732,365,59990,8,3605879.0,1309.0,17863.0,289,32833,535.0,29336384,261471,112197634,Asia
32,Canada,3654803,0,38429,0,3403872.0,0.0,212502.0,426,95336,1002.0,60261536,1571935,38335885,North America
33,Switzerland,3579867,0,13816,3,3305310.0,12279.0,260741.0,90,408279,1576.0,20666182,2356951,8768183,Europe
34,Peru,3557139,0,212676,0,,,,356,105254,6293.0,29453565,871515,33795829,South America
35,Chile,3532649,0,57275,0,3336315.0,0.0,139059.0,346,181996,2951.0,36493466,1880078,19410616,South America
36,Greece,3252248,0,28701,0,3109062.0,0.0,114485.0,298,314783,2778.0,78246768,7573453,10331716,Europe
37,Denmark,2954428,2177,6030,11,2921727.0,2989.0,26671.0,17,506867,1035.0,127100065,21805529,5828800,Europe
38,Romania,2885221,1107,65384,17,2606660.0,0.0,213177.0,233,151794,3440.0,22534694,1185570,19007469,Europe
39,Sweden,2495996,0,18572,0,2459356.0,342.0,18068.0,24,244412,1819.0,18471631,1808771,10212255,Europe
40,Iraq,2323707,199,25201,1,2294565.0,547.0,3941.0,29,55536,602.0,18439137,440694,41841178,Asia
41,Serbia,1998776,921,15940,4,1963793.0,1498.0,19043.0,22,230427,1838.0,9405605,1084316,8674230,Europe
42,Bangladesh,1952440,28,29127,1,1892072.0,546.0,31241.0,1283,11647,174.0,13941498,83167,167633174,Asia
43,Hungary,1885865,1407,46000,29,1763911.0,3134.0,75954.0,47,196110,4784.0,11278894,1172888,9616342,Europe
44,Slovakia,1768045,2083,19790,17,1717542.0,5205.0,30713.0,109,323558,3622.0,7032606,1286989,5464387,Europe
45,Jordan,1694216,0,14048,0,1678941.0,0.0,1227.0,124,163143,1353.0,16670254,1605245,10384866,Asia
46,Georgia,1653692,232,16794,0,1634591.0,117.0,2307.0,0,415978,4224.0,16749333,4213214,3975429,Asia
47,Pakistan,1527486,75,30368,4,1493796.0,89.0,3322.0,215,6682,133.0,27965862,122343,228585333,Asia
48,Ireland,1505568,0,6964,0,1383213.0,3992.0,115391.0,42,298917,1383.0,12003922,2383271,5036743,Europe
49,Norway,1420750,0,2783,0,,,,20,258445,506.0,11002430,2001424,5497300,Europe
50,Kazakhstan,1305417,11,13660,0,1290904.0,8.0,853.0,24,68063,712.0,11575012,603505,19179649,Asia
51,Hong Kong,1199706,668,9186,10,,,,115,157729,1208.0,44972952,5912739,7606111,Asia
52,Singapore,1167498,0,1317,0,1099142.0,0.0,67039.0,9,196784,222.0,23712995,3996867,5932896,Asia
53,Morocco,1164467,0,16064,0,1147803.0,0.0,600.0,293,30891,426.0,11237010,298100,37695462,Africa
54,Bulgaria,1151011,0,36816,0,955364.0,0.0,158831.0,116,167918,5371.0,9769261,1425210,6854612,Europe
55,Croatia,1114141,478,15757,5,1094761.0,313.0,3623.0,20,274429,3881.0,4749397,1169845,4059850,Europe
56,Cuba,1100312,0,8522,0,1090258.0,0.0,1532.0,23,97250,753.0,12920253,1141949,11314212,North America
57,Lebanon,1095811,0,10365,0,1077830.0,0.0,7616.0,186,161848,1531.0,4795578,708293,6770609,Asia
58,Lithuania,1051249,1037,9033,7,1011306.0,2573.0,30910.0,53,396076,3403.0,8194298,3087338,2654163,Europe
59,Tunisia,1039532,0,28533,0,,,,29,86336,2370.0,4563397,379004,12040494,Africa
60,Slovenia,1000432,2124,6567,3,974606.0,2292.0,19259.0,28,481104,3158.0,2636541,1267902,2079451,Europe
61,Nepal,978693,9,11951,0,966424.0,25.0,318.0,0,32540,397.0,5605701,186380,30076806,Asia
62,Belarus,975566,605,6914,4,928536.0,0.0,40116.0,0,103303,732.0,13058091,1382724,9443746,Europe
63,Finland,949583,0,3517,0,46000.0,0.0,900066.0,29,170906,633.0,10591416,1906246,5556164,Europe
64,Bolivia,904029,0,21904,0,853081.0,0.0,29044.0,220,75596,1832.0,2693845,225263,11958676,South America
65,UAE,896141,249,2302,0,878441.0,385.0,15398.0,0,88685,228.0,153311221,15172133,10104790,
66,Uruguay,895775,0,7197,0,886654.0,0.0,1924.0,18,256278,2059.0,6091188,1742664,3495331,South America
67,Ecuador,866925,0,35528,0,,,,759,47834,1960.0,2470170,136295,18123652,South America
68,New Zealand,850747,11292,582,12,795027.0,9514.0,55138.0,0,170078,116.0,6975091,1394433,5002100,Oceania
69,Costa Rica,847784,0,8383,0,829515.0,0.0,9886.0,43,163741,1619.0,4240743,819059,5177579,North America
70,Guatemala,838518,0,17445,0,818376.0,0.0,2697.0,5,45301,942.0,4370594,236121,18510001,North America
71,Latvia,814400,985,5724,8,799701.0,1055.0,8975.0,9,440504,3096.0,7136411,3860038,1848793,Europe
72,Azerbaijan,792391,0,9706,0,782572.0,0.0,113.0,0,76908,942.0,6776404,657702,10303147,Asia
73,Panama,769457,0,8179,0,758759.0,0.0,2519.0,9,173434,1844.0,5800865,1307499,4436610,North America
74,Saudi Arabia,752994,146,9074,2,739767.0,231.0,4153.0,59,21041,254.0,41783592,1167581,35786463,Asia
75,Sri Lanka,662945,0,16497,0,642560.0,3.0,3888.0,0,30728,765.0,6486117,300640,21574344,Asia
76,Paraguay,648682,0,18786,0,624673.0,0.0,5223.0,6,88986,2577.0,2615453,358786,7289722,South America
77,Kuwait,631002,0,2555,0,627507.0,0.0,940.0,8,143937,583.0,7983058,1821007,4383870,Asia
78,Myanmar,612677,19,19434,0,591522.0,15.0,1721.0,0,11127,353.0,7858171,142709,55064259,Asia
79,Palestine,581816,0,5353,0,575899.0,0.0,564.0,17,109486,1007.0,3078533,579316,5314081,Asia
80,Dominican Republic,578789,0,4375,0,574244.0,0.0,170.0,16,52412,396.0,3255822,294829,11043085,North America
81,Estonia,568543,208,2526,1,504185.0,1378.0,61832.0,5,428076,1902.0,3300973,2485418,1328136,Europe
82,Bahrain,564176,0,1474,0,558931.0,0.0,3771.0,3,312114,815.0,9683216,5356958,1807596,Asia
83,Venezuela,522055,0,5703,0,514962.0,0.0,1390.0,230,18453,202.0,3359014,118729,28291388,South America
84,Moldova,516587,0,11485,0,503599.0,0.0,1503.0,49,128596,2859.0,3207753,798516,4017142,Europe
85,Egypt,515645,0,24613,0,442182.0,0.0,48850.0,122,4874,233.0,3693367,34910,105796348,Africa
86,Libya,501862,0,6429,0,490900.0,0.0,4533.0,101,71298,913.0,2476960,351895,7038917,Africa
87,Ethiopia,470305,0,7509,0,453658.0,0.0,9138.0,21,3917,63.0,4746224,39529,120070011,Africa
88,Mongolia,469450,51,2177,0,313256.0,0.0,154017.0,192,139179,645.0,4030048,1194799,3372992,Asia
89,Cyprus,464366,0,993,0,124370.0,0.0,339003.0,60,379654,812.0,9477138,7748273,1223129,Asia
90,Armenia,422799,15,8622,0,410503.0,18.0,3674.0,0,142204,2900.0,3023341,1016871,2973180,Asia
91,Honduras,422239,0,10892,0,131100.0,0.0,280247.0,105,41448,1069.0,1263329,124012,10187191,North America
92,Oman,388956,34,4257,0,384029.0,27.0,670.0,3,72845,797.0,25000000,4682077,5339511,Asia
93,Bosnia and Herzegovina,376567,41,15753,1,192218.0,0.0,168596.0,0,116074,4856.0,1750968,539721,3244209,Europe
94,Qatar,363828,74,677,0,362232.0,138.0,919.0,1,129577,241.0,3423677,1219343,2807805,Asia
95,Réunion,360445,0,731,0,342442.0,0.0,17272.0,10,397502,806.0,1603660,1768529,906776,Africa
96,Kenya,323646,16,5649,0,317882.0,31.0,115.0,0,5790,101.0,3573937,63940,55895462,Africa
97,Zambia,318640,0,3973,0,313836.0,0.0,831.0,0,16504,206.0,3402725,176242,19307077,Africa
98,North Macedonia,308752,0,9263,0,298688.0,0.0,801.0,0,148209,4446.0,1999002,959573,2083221,Europe
99,Botswana,305859,0,2688,0,303026.0,0.0,145.0,1,125517,1103.0,2026898,831791,2436788,Africa
100,Albania,274535,0,3496,0,270742.0,0.0,297.0,2,95585,1217.0,1794631,624837,2872159,Europe
101,Algeria,265746,0,6874,0,178336.0,0.0,80536.0,6,5870,152.0,230861,5099,45271360,Africa
102,Nigeria,255670,0,3143,0,249874.0,0.0,2653.0,11,1187,15.0,5036813,23394,215301380,Africa
103,Zimbabwe,247297,0,5464,0,241112.0,0.0,721.0,12,16215,358.0,2229802,146206,15251064,Africa
104,Uzbekistan,238357,36,1637,0,236352.0,31.0,368.0,23,6941,48.0,1377915,40126,34339369,Asia
105,Montenegro,234336,0,2709,0,231004.0,0.0,623.0,6,373022,4312.0,2440882,3885462,628209,Europe
106,Luxembourg,230991,0,1055,0,218109.0,0.0,11827.0,2,358545,1638.0,4205548,6527860,644246,Europe
107,Mozambique,225338,0,2201,0,223088.0,0.0,49.0,13,6865,67.0,1307186,39822,32825481,Africa
108,Laos,202542,1082,730,3,7660.0,0.0,194152.0,0,27132,98.0,1232128,165055,7464955,Asia
109,Kyrgyzstan,200982,0,2991,0,196351.0,10.0,1640.0,131,29920,445.0,1907195,283924,6717279,Asia
110,China,191112,2761,4655,7,155684.0,2365.0,30773.0,116,133,3.0,160000000,111163,1439323776,Asia
111,Iceland,183974,0,112,0,75685.0,0.0,108177.0,1,532923,324.0,1953616,5659096,345217,Europe
112,Maldives,178883,0,298,0,163687.0,0.0,14898.0,25,320797,534.0,2213831,3970136,557621,Asia
113,Afghanistan,178574,59,7679,0,161665.0,60.0,9230.0,1124,4409,190.0,937846,23156,40500605,Asia
114,Uganda,164058,0,3596,0,100205.0,0.0,60257.0,2,3394,74.0,2610618,54016,48330675,Africa
115,El Salvador,162089,0,4126,0,150662.0,0.0,7301.0,8,24766,630.0,1950448,298009,6544927,North America
116,Ghana,161114,0,1445,0,159640.0,0.0,29.0,1,4998,45.0,2432376,75455,32236224,Africa
117,Namibia,158112,0,4022,0,153662.0,0.0,428.0,0,60269,1533.0,997168,380099,2623443,Africa
118,Martinique,147519,0,918,0,104.0,0.0,146497.0,8,393654,2450.0,828928,2211991,374743,North America
119,Trinidad and Tobago,142514,0,3806,0,132554.0,0.0,6154.0,18,101245,2704.0,690185,490321,1407619,North America
120,Brunei,140542,178,218,0,139297.0,110.0,1027.0,3,315828,490.0,717784,1613016,444995,Asia
121,Guadeloupe,140130,0,854,0,2250.0,0.0,137026.0,19,350109,2134.0,938039,2343650,400247,North America
122,Cambodia,136117,27,3056,1,132825.0,24.0,236.0,0,7944,178.0,2946019,171939,17134059,Asia
123,Rwanda,129758,0,1458,0,45522.0,0.0,82778.0,0,9592,108.0,5206385,384861,13527959,Africa
124,Jamaica,129312,0,2932,0,82693.0,0.0,43687.0,0,43330,982.0,971491,325528,2984357,North America
125,Cameroon,119780,0,1927,0,117791.0,0.0,62.0,13,4319,69.0,1751774,63171,27730780,Africa
126,Angola,99194,0,1900,0,97149.0,0.0,145.0,0,2859,55.0,1499795,43223,34699115,Africa
127,Malta,89607,297,679,2,82288.0,785.0,6640.0,4,201975,1530.0,1864230,4202000,443653,Europe
128,DRC,87023,0,1337,0,50930.0,0.0,34756.0,0,921,14.0,846704,8965,94442912,
129,Senegal,85975,3,1965,0,83989.0,3.0,21.0,1,4903,112.0,1061052,60510,17535106,Africa
130,Malawi,85728,0,2632,0,81915.0,0.0,1181.0,67,4283,131.0,569074,28430,20016335,Africa
131,Ivory Coast,81861,0,797,0,81026.0,0.0,38.0,0,2971,29.0,1489194,54055,27549595,Africa
132,French Guiana,80035,0,394,0,11254.0,0.0,68387.0,2,256060,1261.0,618263,1978036,312564,South America
133,Suriname,79302,0,1327,0,49396.0,0.0,28579.0,0,133043,2226.0,235824,395636,596063,South America
134,Channel Islands,73304,0,165,0,71705.0,0.0,1434.0,0,414761,934.0,1252808,7088504,176738,
135,French Polynesia,72621,0,648,0,,,,7,255868,2283.0,0,0,283822,Oceania
136,Eswatini,70107,0,1395,0,68682.0,0.0,30.0,11,59326,1180.0,1010640,855231,1181716,Africa
137,Barbados,65096,0,386,0,61794.0,0.0,2916.0,0,226023,1340.0,633709,2200333,288006,North America
138,Fiji,64524,2,862,0,62677.0,5.0,985.0,0,71054,949.0,506642,557914,908100,Oceania
139,Madagascar,64121,0,1391,0,59370.0,0.0,3360.0,14,2214,48.0,418849,14459,28967507,Africa
140,Guyana,63380,0,1228,0,62054.0,0.0,98.0,1,79888,1548.0,585899,738501,793362,South America
141,Sudan,62079,0,4929,0,,,,0,1359,108.0,562941,12322,45685261,Africa
142,New Caledonia,60457,0,312,0,60064.0,0.0,81.0,9,208169,1074.0,98964,340759,290422,Oceania
143,Mauritania,58683,0,982,0,57693.0,0.0,8.0,0,12053,202.0,796599,163613,4868804,Africa
144,Belize,57385,0,676,0,56518.0,0.0,191.0,6,139767,1646.0,532846,1297801,410576,North America
145,Cabo Verde,55993,0,401,0,55526.0,0.0,66.0,23,98784,707.0,400982,707423,566821,Africa
146,Syria,55782,0,3150,0,52036.0,0.0,596.0,0,3054,172.0,146269,8009,18263019,Asia
147,Bhutan,55606,1024,19,0,49037.0,1867.0,6550.0,9,70669,24.0,2264711,2878195,786851,Asia
148,Gabon,47594,0,303,0,47280.0,0.0,11.0,0,20515,131.0,1591228,685900,2319914,Africa
149,Papua New Guinea,43663,0,649,0,42954.0,0.0,60.0,7,4720,70.0,249149,26932,9251011,Oceania
150,Seychelles,41660,0,164,0,40675.0,0.0,821.0,0,418950,1649.0,0,0,99439,Africa
151,Curaçao,41652,0,271,0,40800.0,0.0,581.0,3,251983,1639.0,494095,2989135,165297,North America
152,Andorra,40709,0,153,0,39999.0,0.0,557.0,14,525366,1975.0,249838,3224257,77487,Europe
153,Taiwan,40186,2481,856,0,22537.0,237.0,16793.0,0,1682,36.0,13964112,584416,23894120,Asia
154,Burundi,38812,11,38,0,773.0,0.0,38001.0,0,3099,3.0,345742,27603,12525704,Africa
155,Mauritius,37432,19,985,0,35518.0,101.0,929.0,0,29346,772.0,358675,281191,1275555,Africa
156,Mayotte,37038,0,187,0,2964.0,0.0,33887.0,0,130132,657.0,176919,621599,284619,Africa
157,Togo,36969,0,273,0,36679.0,0.0,17.0,0,4285,32.0,726574,84224,8626677,Africa
158,Guinea,36459,0,440,0,35976.0,0.0,43.0,8,2647,32.0,660107,47933,13771510,Africa
159,Faeroe Islands,34658,0,28,0,7693.0,0.0,26937.0,5,704488,569.0,778000,15814294,49196,
160,Aruba,34345,0,212,0,34038.0,0.0,95.0,2,319254,1971.0,177885,1653529,107579,North America
161,Tanzania,33864,0,803,0,,,,7,539,13.0,0,0,62784774,Africa
162,Bahamas,33411,0,789,0,32271.0,0.0,351.0,11,83530,1973.0,229817,574563,399986,North America
163,Lesotho,32910,0,697,0,24155.0,0.0,8058.0,0,15147,321.0,431221,198471,2172719,Africa
164,Mali,30678,0,730,0,29766.0,0.0,182.0,0,1441,34.0,661162,31045,21296609,Africa
165,Haiti,30615,0,835,0,29312.0,0.0,468.0,0,2627,72.0,132422,11365,11651908,North America
166,Isle of Man,28416,0,87,0,26794.0,0.0,1535.0,0,331034,1014.0,150753,1756209,85840,Europe
167,Benin,26952,0,163,0,25506.0,0.0,1283.0,5,2123,13.0,604310,47611,12692577,Africa
168,Somalia,26485,0,1350,0,13182.0,0.0,11953.0,0,1587,81.0,400466,23997,16688240,Africa
169,Congo,24079,0,385,0,20178.0,0.0,3516.0,0,4179,67.0,347815,60367,5761644,Africa
170,Saint Lucia,23111,0,367,0,22669.0,0.0,75.0,1,124835,1982.0,141830,766098,185133,North America
171,Timor-Leste,22854,1,130,0,22704.0,0.0,20.0,0,16761,95.0,260621,191143,1363486,
172,Cayman Islands,21406,0,26,0,8553.0,0.0,12827.0,1,318983,387.0,222773,3319669,67107,North America
173,Burkina Faso,20853,0,382,0,20439.0,0.0,32.0,0,951,17.0,248995,11354,21930999,Africa
174,Nicaragua,18491,0,225,0,4225.0,0.0,14041.0,0,2733,33.0,0,0,6765956,North America
175,Gibraltar,17494,0,101,0,16579.0,0.0,814.0,0,519526,2999.0,534283,15866807,33673,Europe
176,South Sudan,17410,0,138,0,13514.0,0.0,3758.0,1,1523,12.0,374797,32793,11429174,Africa
177,Tajikistan,17388,0,124,0,17264.0,0.0,0.0,0,1753,12.0,0,0,9921825,Asia
178,Liechtenstein,17027,22,84,0,16702.0,21.0,241.0,3,444291,2192.0,102174,2666058,38324,Europe
179,San Marino,15981,0,114,0,15497.0,0.0,370.0,4,469215,3347.0,149271,4382718,34059,Europe
180,Equatorial Guinea,15907,0,183,0,15698.0,0.0,26.0,5,10707,123.0,310972,209322,1485613,Africa
181,Djibouti,15598,0,189,0,15404.0,0.0,5.0,0,15386,186.0,302030,297926,1013774,Africa
182,CAR,14649,0,113,0,6859.0,0.0,7677.0,2,2941,23.0,81294,16323,4980394,
183,Grenada,14165,0,219,0,13815.0,0.0,131.0,4,124848,1930.0,146475,1291006,113458,North America
184,Bermuda,12901,0,131,0,12563.0,0.0,207.0,0,208535,2118.0,858416,13875632,61865,North America
185,Solomon Islands,12437,0,139,0,11194.0,0.0,1104.0,2,17344,194.0,5117,7136,717089,Oceania
186,Gambia,11994,0,365,0,11591.0,0.0,38.0,0,4725,144.0,155686,61332,2538398,Africa
187,Dominica,11988,0,63,0,11903.0,0.0,22.0,0,165793,871.0,187337,2590856,72307,North America
188,Greenland,11971,0,21,0,2761.0,0.0,9189.0,4,210213,369.0,164926,2896131,56947,North America
189,Yemen,11818,0,2148,0,9001.0,0.0,669.0,23,381,69.0,265253,8555,31004041,Asia
190,Monaco,11480,0,54,0,11245.0,0.0,181.0,4,288870,1359.0,54960,1382955,39741,Europe
191,Saint Martin,10279,0,63,0,1399.0,0.0,8817.0,7,257949,1581.0,112382,2820196,39849,North America
192,Sint Maarten,9920,0,86,0,9753.0,0.0,81.0,10,226748,1966.0,62056,1418455,43749,
193,Eritrea,9733,0,103,0,9629.0,0.0,1.0,0,2678,28.0,23693,6519,3634475,Africa
194,Caribbean Netherlands,9561,0,34,0,9355.0,0.0,172.0,0,358627,1275.0,30126,1130008,26660,
195,Tonga,9106,0,11,0,7622.0,0.0,1473.0,0,84437,102.0,378306,3507900,107844,Oceania
196,Niger,8893,0,308,0,8496.0,0.0,89.0,1,345,12.0,247851,9615,25777253,Africa
197,Guinea-Bissau,8182,0,171,0,7476.0,0.0,535.0,6,3988,83.0,132325,64504,2051413,Africa
198,Comoros,8100,0,160,0,7933.0,0.0,7.0,0,8972,177.0,0,0,902823,Africa
199,Sierra Leone,7681,0,125,0,,,,0,929,15.0,259958,31442,8267927,Africa
200,Antigua and Barbuda,7539,0,135,0,7377.0,0.0,27.0,1,75857,1358.0,18901,190182,99384,North America
201,Liberia,7432,0,294,0,5747.0,0.0,1391.0,2,1410,56.0,139824,26528,5270857,Africa
202,Chad,7396,0,193,0,4874.0,0.0,2329.0,0,428,11.0,191341,11079,17270935,Africa
203,St. Vincent Grenadines,6751,0,106,0,6641.0,0.0,4.0,0,60508,950.0,98713,884747,111572,
204,Vanuatu,6458,41,7,0,5638.0,188.0,813.0,0,20180,22.0,24976,78046,320016,Oceania
205,Samoa,6309,0,13,0,1605.0,0.0,4691.0,4,31422,65.0,45696,227592,200780,Oceania
206,British Virgin Islands,6162,0,62,0,,,,1,201425,2027.0,102294,3343815,30592,North America
207,Sao Tome and Principe,5953,0,73,0,5875.0,0.0,5.0,0,26287,322.0,29036,128217,226459,Africa
208,Turks and Caicos,5936,0,36,0,5862.0,0.0,38.0,4,149684,908.0,447713,11289634,39657,North America
209,Saint Kitts and Nevis,5561,0,43,0,5512.0,0.0,6.0,0,103222,798.0,65141,1209136,53874,North America
210,St. Barth,4432,0,6,0,,,,0,446279,604.0,78646,7919243,9931,
211,Cook Islands,4201,0,0,0,3698.0,0.0,503.0,0,238788,0.0,15195,863696,17593,Oceania
212,Palau,4190,0,6,0,3803.0,0.0,381.0,0,229602,329.0,42790,2344786,18249,Oceania
213,Kiribati,3076,0,13,0,2597.0,0.0,466.0,3,25062,106.0,0,0,122737,Oceania
214,Anguilla,2731,0,9,0,2716.0,0.0,6.0,4,179164,590.0,51382,3370859,15243,North America
215,Saint Pierre Miquelon,2537,0,1,0,2449.0,0.0,87.0,1,441755,174.0,22941,3994602,5743,
216,Diamond Princess,712,0,13,0,699.0,0.0,0.0,0,0,0.0,0,0,0,
217,Wallis and Futuna,454,0,7,0,438.0,0.0,9.0,0,41705,643.0,20508,1883888,10886,Oceania
218,Montserrat,177,0,2,0,174.0,0.0,1.0,0,35421,400.0,9587,1918551,4997,North America
219,Falkland Islands,128,0,0,0,,,,0,34954,0.0,8632,2357182,3662,South America
220,Macao,82,0,0,0,82.0,0.0,0.0,0,123,0.0,5375,8080,665215,Asia
221,Vatican City,29,0,0,0,29.0,0.0,0.0,0,36025,0.0,0,0,805,
222,Marshall Islands,15,0,0,0,7.0,0.0,8.0,0,250,0.0,0,0,59907,Oceania
223,Western Sahara,10,0,1,0,9.0,0.0,0.0,0,16,2.0,0,0,623675,
224,MS Zaandam,9,0,2,0,7.0,0.0,0.0,0,0,0.0,0,0,0,
225,Niue,7,0,0,0,7.0,0.0,0.0,0,4253,0.0,0,0,1646,Oceania
226,Nauru,3,0,0,0,3.0,0.0,0.0,0,274,0.0,0,0,10946,Oceania
227,Saint Helena,2,0,0,0,2.0,0.0,0.0,0,327,0.0,0,0,6109,
228,Micronesia,1,0,0,0,1.0,0.0,0.0,0,9,0.0,0,0,117186,Oceania
